major_code,course_number,semester
ACCT,2001,fall
ACCT,2001,spring
ACCT,2002,fall
ACCT,2002,spring
ACCT,3001,fall
ACCT,3001,spring
ACCT,3002,fall
ACCT,3002,spring
ACCT,3003,fall
ACCT,3003,spring
ACCT,3004,fall
ACCT,3004,spring
ACCT,3005,fall
ACCT,3005,spring
ACCT,4001,fall
ACCT,4001,spring
ACCT,4002,fall
ACCT,4002,spring
ACCT,4005,fall
ACCT,4005,spring
ACCT,5201,fall
ACCT,5201,spring
ACCT,5301,fall
ACCT,5301,spring
AIAS,4101,summer
AIAS,4301,summer
AIAS,5121,fall
AIAS,5151,fall
AIAS,5152,spring
AIAS,5201,spring
AIAS,5261,spring
AIAS,5271,spring
AIAS,5301,fall
AIAS,5601,spring
AIAS,5991,spring
ALIN,2251,fall
ALIN,2251,spring
ALIN,2411,fall
ALIN,2411,spring
ALIN,3251,spring
ALIN,3411,fall
ALIN,3411,spring
ALNG,4291,fall
ANTH,2005,fall
ANTH,2005,spring
ANTH,2101,fall
ANTH,2101,spring
ANTH,2201,fall
ANTH,3020,spring
ANTH,3045,spring
ANTH,3102,fall
ANTH,3104,spring
ANTH,3105,fall
ANTH,3105,spring
ANTH,3202,fall
ANTH,4025,fall
ANTH,4050,fall
ANTH,4050,spring
ANTH,4107,spring
ANTH,4203,spring
ANTH,4405,fall
ANTH,4405,spring
ANTH,4499,fall
ANTH,5200,fall
ANTH,5201,fall
ANTH,5203,spring
ANTH,5204,spring
ANTH,5290,spring
APLN,5101,fall
APLN,5103,fall
APLN,5103,spring
APLN,5201,fall
APLN,5202,fall
APLN,5202,spring
APLN,5271,fall
APLN,5271,spring
ARCH,1511,fall
ARCH,1511,spring
ARCH,1521,fall
ARCH,1521,spring
ARCH,2221,fall
ARCH,2221,spring
ARCH,2552,fall
ARCH,2552,spring
ARCH,3331,fall
ARCH,3331,spring
ARCH,3522,fall
ARCH,3522,spring
ARCH,3531,fall
ARCH,3531,spring
ARCH,3553,fall
ARCH,3553,spring
ARCH,3554,fall
ARCH,3554,spring
ARCH,3950,fall
ARCH,3950,spring
ARCH,4312,fall
ARCH,4312,spring
ARCH,4532,fall
ARCH,4532,spring
ARCH,4541,fall
ARCH,4541,spring
ARCH,4555,fall
ARCH,4555,spring
ARCH,4920,fall
ARCH,4920,spring
ARCH,4930,fall
ARCH,4930,spring
ARCH,4951,fall
ARCH,4951,spring
ARCH,4980,fall
ARCH,4980,spring
ARCH,4981,fall
ARCH,4981,spring
ARIC,2101,fall
ARIC,2101,spring
ARIC,2102,fall
ARIC,2102,spring
ARIC,2103,fall
ARIC,2103,spring
ARIC,2104,fall
ARIC,2104,spring
ARIC,2205,fall
ARIC,2205,spring
ARIC,2206,fall
ARIC,2206,spring
ARIC,2346,fall
ARIC,2346,spring
ARIC,3104,fall
ARIC,3104,spring
ARIC,3106,fall
ARIC,3106,spring
ARIC,3108,fall
ARIC,3108,spring
ARIC,3114,fall
ARIC,3114,spring
ARIC,3115,fall
ARIC,3115,spring
ARIC,3116,fall
ARIC,3116,spring
ARIC,3197,fall
ARIC,3197,spring
ARIC,3325,fall
ARIC,3343,fall
ARIC,3345,fall
ARIC,3356,fall
ARIC,3356,spring
ARIC,3435,spring
ARIC,5101,spring
ARIC,5111,fall
ARIC,5111,spring
ARIC,5132,fall
ARIC,5133,fall
ARIC,5135,fall
ARIC,5135,spring
ARIC,5141,fall
ARIC,5142,fall
ARIC,5142,spring
ARIC,5202,fall
ARIC,5202,spring
ARIC,5213,fall
ARIC,5213,spring
ARIC,5215,fall
ARIC,5215,spring
ARIC,5222,fall
ARIC,5222,spring
ARIC,5231,fall
ARIC,5232,spring
ARIC,5233,fall
ARIC,5233,spring
ARIC,5244,spring
ARTV,2200,fall
ARTV,2200,spring
ARTV,3270,fall
ARTV,3270,spring
ARTV,4270,spring
BADM,3002,fall
BADM,3002,spring
BADM,3003,fall
BADM,3003,spring
BADM,4001,fall
BADM,4001,spring
BIOL,1040,fall
BIOL,3910,fall
BIOL,3910,spring
BIOL,4980,fall
BIOL,4981,spring
BIOT,6206,fall
BIOT,6207,fall
CENG,2251,fall
CENG,2251,spring
CENG,2311,fall
CENG,2311,spring
CENG,3011,fall
CENG,3011,spring
CENG,3111,fall
CENG,3111,spring
CENG,3112,fall
CENG,3112,spring
CENG,3151,fall
CENG,3151,spring
CENG,3152,fall
CENG,3152,spring
CENG,3153,fall
CENG,3153,spring
CENG,3211,fall
CENG,3211,spring
CENG,3312,fall
CENG,3312,spring
CENG,3511,fall
CENG,3511,spring
CENG,4252,fall
CENG,4252,spring
CENG,4253,fall
CENG,4253,spring
CENG,4313,fall
CENG,4313,spring
CENG,4314,fall
CENG,4314,spring
CENG,4351,fall
CENG,4351,spring
CENG,4410,fall
CENG,4410,spring
CENG,4420,fall
CENG,4420,spring
CENG,4430,fall
CENG,4430,spring
CENG,4440,fall
CENG,4440,spring
CENG,4460,fall
CENG,4460,spring
CENG,4551,fall
CENG,4551,spring
CENG,4554,fall
CENG,4554,spring
CENG,4911,fall
CENG,4911,spring
CENG,4921,fall
CENG,4921,spring
CENG,4951,fall
CENG,4980,fall
CENG,4980,spring
CENG,4981,fall
CENG,4981,spring
CENG,5264,fall
CENG,5264,spring
CENG,5265,fall
CENG,5265,spring
CENG,5266,fall
CENG,5266,spring
CHEM,1004,fall
CHEM,1004,spring
CHEM,1004,summer
CHEM,1005,fall
CHEM,1005,spring
CHEM,1005,summer
CHEM,1005,winter
CHEM,1006,fall
CHEM,1006,spring
CHEM,1015,fall
CHEM,1015,spring
CHEM,1015,summer
CHEM,1015,winter
CHEM,1016,fall
CHEM,1016,spring
CHEM,2003,fall
CHEM,2006,spring
CHEM,2007,fall
CHEM,3003,fall
CHEM,3004,spring
CHEM,3006,spring
CHEM,3009,fall
CHEM,3010,fall
CHEM,3011,fall
CHEM,3013,fall
CHEM,3014,spring
CHEM,3015,fall
CHEM,3016,spring
CHEM,3018,fall
CHEM,3025,spring
CHEM,3522,fall
CHEM,3910,fall
CHEM,3910,spring
CHEM,4003,fall
CHEM,4004,spring
CHEM,4006,spring
CHEM,4007,fall
CHEM,4008,spring
CHEM,4013,fall
CHEM,4016,fall
CHEM,4025,fall
CHEM,4980,fall
CHEM,4980,spring
CHEM,6103,fall
CHEM,6103,spring
CSCE,1000,fall
CSCE,1000,spring
CSCE,1001,fall
CSCE,1001,spring
CSCE,2202,fall
CSCE,2202,spring
CSCE,2301,fall
CSCE,2301,spring
CSCE,2302,fall
CSCE,2302,spring
CSCE,2303,fall
CSCE,2303,spring
CSCE,3104,fall
CSCE,3104,spring
CSCE,3301,fall
CSCE,3301,spring
CSCE,3302,fall
CSCE,3302,spring
CSCE,3303,fall
CSCE,3303,spring
CSCE,3304,fall
CSCE,3304,spring
CSCE,3311,fall
CSCE,3311,spring
CSCE,3312,fall
CSCE,3312,spring
CSCE,3401,fall
CSCE,3401,spring
CSCE,3402,fall
CSCE,3402,spring
CSCE,3421,fall
CSCE,3601,fall
CSCE,3611,fall
CSCE,3611,spring
CSCE,3701,fall
CSCE,3701,spring
CSCE,4101,spring
CSCE,4201,fall
CSCE,4301,fall
CSCE,4301,spring
CSCE,4302,fall
CSCE,4302,spring
CSCE,4313,spring
CSCE,4314,spring
CSCE,4411,fall
CSCE,4503,fall
CSCE,4503,spring
CSCE,4702,fall
CSCE,4702,spring
CSCE,4910,fall
CSCE,4910,spring
CSCE,4930,fall
CSCE,4930,spring
CSCE,4980,fall
CSCE,4980,spring
CSCE,4981,fall
CSCE,4981,spring
DSGN,2200,fall
DSGN,2200,spring
DSGN,3213,fall
DSGN,3213,spring
DSGN,3250,fall
DSGN,3250,spring
ECLT,5199,fall
ECLT,5199,spring
ECNG,2101,fall
ECNG,2101,spring
ECNG,2101,summer
ECNG,2105,fall
ECNG,2105,spring
ECNG,2106,fall
ECNG,2106,spring
ECNG,2108,fall
ECNG,2108,spring
ECNG,2108,summer
ECNG,2109,fall
ECNG,2109,spring
ECNG,3105,fall
ECNG,3105,spring
ECNG,3106,fall
ECNG,3106,spring
ECNG,3108,fall
ECNG,3108,spring
ECNG,3109,fall
ECNG,3109,spring
ECNG,3201,fall
ECNG,3201,spring
ECNG,3401,fall
ECNG,3401,spring
ECNG,3503,fall
ECNG,3503,spring
ECNG,3509,fall
ECNG,3509,spring
ECNG,3601,fall
ECNG,3601,spring
ECNG,4301,fall
ECNG,4301,spring
ECNG,4302,fall
ECNG,4302,spring
ECNG,4306,fall
ECNG,4306,spring
ECNG,4314,fall
ECNG,4314,spring
ECNG,4402,fall
ECNG,4402,spring
ECNG,4505,fall
ECNG,4505,spring
ECNG,4508,fall
ECNG,4508,spring
ECNG,4920,fall
ECNG,4920,spring
ECNG,4950,fall
ECNG,4950,spring
ECNG,4980,fall
ECNG,4980,spring
ECNG,4981,fall
ECNG,4981,spring
ECON,1099,fall
ECON,1099,spring
ECON,2011,fall
ECON,2011,spring
ECON,2021,fall
ECON,2021,spring
ECON,2051,fall
ECON,2051,spring
ECON,2061,fall
ECON,2061,spring
ECON,2081,fall
ECON,2081,spring
ECON,3021,fall
ECON,3021,spring
ECON,3053,fall
ECON,3053,spring
ECON,3061,fall
ECON,3061,spring
ECON,3071,fall
ECON,3071,spring
ECON,3081,fall
ECON,3081,spring
ECON,4000,fall
ECON,4000,spring
ECON,4013,spring
ECON,4014,fall
ECON,4014,spring
ECON,4015,fall
ECON,4015,spring
ECON,4031,fall
ECON,4031,spring
ECON,4050,spring
ECON,4061,fall
ECON,4081,fall
ECON,4082,fall
ECON,4091,fall
ECON,4091,spring
ECON,4094,fall
ECON,4094,spring
ECON,5213,fall
ECON,5215,spring
ECON,5231,spring
ECON,5233,spring
ECON,5241,fall
ECON,5242,spring
ECON,5251,fall
ECON,5252,spring
ECON,5257,spring
ECON,5259,spring
EGPT,2251,fall
EGPT,2252,spring
EGPT,3201,fall
EGPT,3202,spring
EGPT,3211,fall
EGPT,3212,spring
EGPT,5030,fall
EGPT,5030,spring
EGPT,5151,fall
EGPT,5153,spring
EGPT,5160,fall
ENGR,1001,fall
ENGR,1001,spring
ENGR,1005,fall
ENGR,1005,spring
ENGR,2102,fall
ENGR,2102,spring
ENGR,2104,fall
ENGR,2104,spring
ENGR,2112,fall
ENGR,2112,spring
ENGR,2122,fall
ENGR,2122,spring
ENGR,3202,fall
ENGR,3202,spring
ENGR,3222,fall
ENGR,3222,spring
ENGR,3322,fall
FILM,2201,fall
FILM,2201,spring
FILM,2201,summer
FILM,2211,fall
FILM,2211,spring
FILM,2211,summer
FILM,3130,fall
FILM,3130,spring
FILM,4250,spring
FILM,4402,fall
FILM,4402,spring
FINC,2101,fall
FINC,2101,spring
FINC,3201,fall
FINC,3201,spring
FINC,4202,fall
FINC,4202,spring
FINC,4301,fall
FINC,4301,spring
FINC,5202,fall
FINC,5202,spring
GWST,5100,fall
GWST,5205,spring
HIST,2901,fall
HIST,2902,spring
HIST,3210,fall
HIST,3211,spring
HIST,3212,fall
HIST,4905,fall
INTB,4601,fall
INTB,4601,spring
JRMC,5200,fall
JRMC,5202,spring
JRMC,5204,spring
JRMC,5240,fall
JRMC,5250,fall
JRMC,5260,spring
JRMC,5270,spring
JRMC,5280,fall
LAW,4371,fall
LAW,4371,spring
LAW,5201,spring
LAW,5203,spring
LAW,5205,spring
LAW,5207,fall
LAW,5208,spring
LAW,5209,fall
LAW,5211,spring
LAW,5216,fall
LAW,5221,fall
MACT,1111,fall
MACT,1111,spring
MACT,1121,fall
MACT,1121,spring
MACT,1122,fall
MACT,1122,spring
MACT,1221,fall
MACT,1221,spring
MACT,1930,fall
MACT,1930,spring
MACT,2123,fall
MACT,2123,spring
MACT,2124,fall
MACT,2124,spring
MACT,2131,fall
MACT,2131,spring
MACT,2132,fall
MACT,2132,spring
MACT,2141,fall
MACT,2141,spring
MACT,2222,fall
MACT,2222,spring
MACT,3224,fall
MACT,3224,spring
MACT,4950,summer
MACT,4950,winter
MACT,4980,fall
MACT,4980,spring
MENG,2112,fall
MENG,2112,spring
MENG,2505,fall
MENG,2505,spring
MENG,3207,fall
MENG,3207,spring
MENG,3209,fall
MENG,3209,spring
MENG,3217,fall
MENG,3217,spring
MENG,3402,fall
MENG,3402,spring
MENG,3446,fall
MENG,3502,fall
MENG,3502,spring
MENG,3505,fall
MENG,3505,spring
MENG,3506,fall
MENG,3506,spring
MENG,3601,fall
MENG,3601,spring
MENG,3602,fall
MENG,3602,spring
MENG,3605,fall
MENG,3605,spring
MENG,3705,fall
MENG,3705,spring
MENG,4208,fall
MENG,4208,spring
MENG,4221,spring
MENG,4225,spring
MENG,4226,fall
MENG,4227,spring
MENG,4229,spring
MENG,4239,spring
MENG,4440,fall
MENG,4440,spring
MENG,4444,fall
MENG,4444,spring
MENG,4445,fall
MENG,4445,spring
MENG,4507,fall
MENG,4507,spring
MENG,4551,spring
MENG,4553,fall
MENG,4555,fall
MENG,4558,fall
MENG,4606,fall
MENG,4606,spring
MENG,4661,fall
MENG,4662,fall
MENG,4665,spring
MENG,4666,fall
MENG,4667,spring
MENG,4756,spring
MENG,4778,fall
MENG,4779,spring
MENG,4920,fall
MENG,4920,spring
MENG,4931,spring
MENG,4950,fall
MENG,4980,fall
MENG,4980,spring
MENG,4981,fall
MENG,4981,spring
MENG,5230,spring
MENG,6255,fall
MEST,5201,fall
MEST,5202,spring
MEST,5281,fall
MEST,5281,spring
MGMT,3201,fall
MGMT,3201,spring
MGMT,3301,fall
MGMT,3301,spring
MGMT,5202,fall
MGMT,5202,spring
MGMT,5302,spring
MKTG,2101,fall
MKTG,2101,spring
MKTG,3201,fall
MKTG,3201,spring
MKTG,3202,fall
MKTG,3202,spring
MKTG,3301,fall
MKTG,3301,spring
MKTG,4602,fall
MKTG,4602,spring
MKTG,5201,fall
MKTG,5201,spring
MOIS,2101,fall
MOIS,2101,spring
MOIS,3201,fall
MOIS,3201,spring
MOIS,3301,fall
MOIS,3301,spring
MOIS,3601,fall
MOIS,3601,spring
MOIS,3701,fall
MOIS,3701,spring
MOIS,4202,spring
MOIS,4999,fall
MOIS,4999,spring
MOIS,5201,fall
MOIS,5201,spring
MOIS,5301,fall
MOIS,5301,spring
MRS,5100,fall
MRS,5101,fall
MRS,5112,spring
MRS,5204,spring
MRS,5299,fall
MRS,5299,spring
MUSC,1800,fall
MUSC,1800,spring
MUSC,2200,fall
MUSC,2200,spring
MUSC,2400,fall
MUSC,2400,spring
MUSC,2620,fall
MUSC,2620,spring
MUSC,2640,fall
MUSC,2640,spring
MUSC,2660,fall
MUSC,2660,spring
MUSC,2850,spring
MUSC,3900,fall
MUSC,3900,spring
MUSC,4800,fall
MUSC,4800,spring
NANO,5221,fall
OPMG,3201,fall
OPMG,3201,spring
OPMG,4202,fall
OPMG,4202,spring
OPMG,4203,fall
OPMG,4204,spring
OPMG,4301,fall
OPMG,4301,spring
OPMG,5202,fall
OPMG,5202,spring
PENG,2011,fall
PENG,2011,spring
PENG,2411,fall
PENG,2411,spring
PENG,2415,fall
PENG,2415,spring
PENG,3011,fall
PENG,3011,spring
PENG,3022,fall
PENG,3022,spring
PENG,3111,fall
PENG,3111,spring
PENG,3411,fall
PENG,3411,spring
PENG,3413,spring
PENG,3415,fall
PENG,3415,spring
PENG,3420,fall
PENG,3420,spring
PENG,4421,fall
PENG,4421,spring
PENG,4422,fall
PENG,4422,spring
PENG,4423,fall
PENG,4423,spring
PENG,4428,fall
PENG,4428,spring
PENG,4429,fall
PENG,4429,spring
PENG,4950,fall
PENG,4950,spring
PENG,4980,fall
PENG,4980,spring
PENG,4981,fall
PENG,4981,spring
PHIL,5117,fall
PHYS,1001,fall
PHYS,1001,spring
PHYS,1012,fall
PHYS,1012,spring
PHYS,1012,summer
PHYS,1021,fall
PHYS,1021,spring
PHYS,1021,summer
PHYS,1022,fall
PHYS,1022,spring
PHYS,1022,summer
PHYS,2041,fall
PHYS,2041,spring
PHYS,2042,fall
PHYS,2042,spring
PHYS,2212,fall
PHYS,2212,spring
PHYS,2212,summer
PHYS,2213,fall
PHYS,2213,spring
PHYS,2221,fall
PHYS,2221,spring
PHYS,2222,fall
PHYS,2222,spring
PHYS,3023,spring
PHYS,3031,spring
PHYS,3052,fall
PHYS,3052,spring
PHYS,3223,spring
PHYS,3232,fall
PHYS,3232,spring
PHYS,3241,spring
PHYS,4042,spring
PHYS,4051,fall
PHYS,4224,fall
PHYS,4225,fall
PHYS,4231,spring
PHYS,4233,fall
PHYS,4234,fall
PHYS,4234,spring
PHYS,4281,fall
PHYS,4281,spring
PHYS,4980,fall
PHYS,4980,spring
PHYS,4981,fall
PHYS,4981,spring
PHYS,5032,spring
PHYS,5043,fall
PHYS,5043,spring
PHYS,5061,fall
PHYS,5235,fall
PHYS,5242,fall
PHYS,5277,fall
PHYS,5282,spring
PHYS,5930,fall
PHYS,5930,spring
PHYS,6025,fall
PHYS,6025,spring
PHYS,6225,fall
PHYS,6225,spring
PHYS,6243,fall
PHYS,6243,spring
PHYS,6930,fall
PHYS,6930,spring
POLS,1001,fall
POLS,1001,spring
POLS,2003,fall
POLS,2003,spring
POLS,3201,fall
POLS,3201,spring
POLS,3202,fall
POLS,3202,spring
POLS,3401,fall
POLS,3401,spring
POLS,3408,fall
POLS,3408,spring
POLS,3510,fall
POLS,3510,spring
POLS,3620,fall
POLS,3620,spring
POLS,4000,fall
POLS,4035,fall
POLS,4104,fall
POLS,4371,fall
POLS,4371,spring
POLS,4372,spring
POLS,4375,fall
POLS,4378,fall
POLS,4378,spring
POLS,4403,fall
POLS,4425,fall
POLS,4435,spring
POLS,4525,spring
POLS,4526,fall
POLS,4551,spring
POLS,4609,fall
POLS,4609,spring
POLS,4610,fall
POLS,4610,spring
POLS,4611,fall
POLS,4611,spring
PPAD,3198,spring
PPAD,5111,fall
PPAD,5114,fall
PPAD,5123,fall
PPAD,5126,spring
PPAD,5132,spring
PPAD,5134,fall
PPAD,5135,spring
PPAD,5198,fall
PPAD,5198,spring
PPAD,5201,spring
PPAD,5202,spring
PPAD,5211,fall
PPAD,5212,fall
PPAD,5221,spring
PPAD,5224,spring
PPAD,5231,fall
PPAD,5232,spring
PPAD,5298,fall
PPAD,5298,spring
PSYC,1000,fall
PSYC,1000,spring
PSYC,2000,fall
PSYC,2000,spring
PSYC,2201,fall
PSYC,3002,fall
PSYC,3002,spring
PSYC,3003,fall
PSYC,3003,spring
PSYC,3010,fall
PSYC,3010,spring
PSYC,3011,fall
PSYC,3011,spring
PSYC,3040,fall
PSYC,3040,spring
PSYC,3080,fall
PSYC,3080,spring
PSYC,3202,fall
PSYC,3270,fall
PSYC,3270,spring
PSYC,3420,fall
PSYC,3420,spring
PSYC,3800,fall
PSYC,3800,spring
PSYC,4002,fall
PSYC,4002,spring
PSYC,4030,fall
PSYC,4030,spring
PSYC,4062,fall
PSYC,4062,spring
PSYC,4063,spring
PSYC,4150,fall
PSYC,4150,spring
PSYC,4203,spring
PSYC,5203,fall
RCSS,5242,fall
RHET,1000,fall
RHET,1000,spring
RHET,1000,summer
RHET,1010,fall
RHET,1010,spring
RHET,1100,fall
RHET,1100,spring
RHET,1100,summer
RHET,2010,fall
RHET,2010,spring
RHET,2010,summer
SCI,1005,fall
SCI,1005,spring
SCI,1009,fall
SCI,1009,spring
SCI,1015,fall
SCI,1015,spring
SCI,1015,summer
SCI,1015,winter
SCI,1020,fall
SCI,1020,spring
SCI,2004,fall
SCI,2004,spring
SCI,2005,fall
SCI,2005,spring
SCI,2015,fall
SCI,2015,spring
SOC,2005,fall
SOC,2005,spring
SOC,2101,fall
SOC,2101,spring
SOC,2201,fall
SOC,2301,fall
SOC,2302,spring
SOC,3102,fall
SOC,3103,fall
SOC,3104,spring
SOC,3105,spring
SOC,3202,fall
SOC,3303,spring
SOC,3304,fall
SOC,4025,fall
SOC,4035,fall
SOC,4106,fall
SOC,4106,spring
SOC,4107,spring
SOC,4203,spring
SOC,4405,fall
SOC,4405,spring
SOC,4499,fall
THTR,1200,fall
THTR,1200,spring
THTR,1201,fall
THTR,1201,spring
THTR,2201,fall
THTR,2201,spring
THTR,2201,summer
THTR,2211,fall
THTR,2211,spring
THTR,2211,summer
THTR,2301,fall
THTR,2301,spring
THTR,2401,fall
THTR,2401,spring
THTR,3211,fall
THTR,3211,spring
THTR,3301,fall
THTR,3403,summer
THTR,3403,winter
THTR,3501,fall
THTR,3503,spring
THTR,3601,fall
THTR,3601,spring
THTR,4000,fall
THTR,4000,spring
THTR,4103,spring
THTR,4705,fall
THTR,4705,spring
TVDJ,5203,spring
TVDJ,5237,fall
TVDJ,5239,fall
TVDJ,5239,winter
